{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 25459, 'mpi': 26783, 'mp': 3.3288159370422363}
{'column': 25460, 'mpi': 26784, 'mp': 3.250506639480591}
{'column': 25461, 'mpi': 26785, 'mp': 3.2617571353912354}
{'column': 25462, 'mpi': 32613, 'mp': 3.1945202350616455}
{'column': 25463, 'mpi': 32613, 'mp': 3.095980405807495}
{'column': 25464, 'mpi': 32614, 'mp': 3.023557186126709}
{'column': 25465, 'mpi': 32615, 'mp': 2.9570016860961914}
{'column': 25466, 'mpi': 32616, 'mp': 2.892568826675415}
{'column': 25467, 'mpi': 32617, 'mp': 2.822288751602173}
{'column': 25468, 'mpi': 32618, 'mp': 2.707113265991211}
{'column': 25469, 'mpi': 32619, 'mp': 2.66521954536438}
{'column': 25470, 'mpi': 32620, 'mp': 2.570711612701416}
{'column': 25471, 'mpi': 32621, 'mp': 2.5234315395355225}
{'column': 25472, 'mpi': 32622, 'mp': 2.5413010120391846}
{'column': 25473, 'mpi': 31202, 'mp': 2.4326674938201904}
{'column': 25474, 'mpi': 31203, 'mp': 2.332947254180908}
{'column': 25475, 'mpi': 31204, 'mp': 2.2903800010681152}
{'column': 25476, 'mpi': 31205, 'mp': 2.2355923652648926}
{'column': 25477, 'mpi': 31206, 'mp': 2.2107765674591064}
{'column': 25478, 'mpi': 31207, 'mp': 2.1870858669281006}
{'column': 25479, 'mpi': 31208, 'mp': 2.135453224182129}
{'column': 25480, 'mpi': 31209, 'mp': 2.1355342864990234}
{'column': 25481, 'mpi': 31210, 'mp': 2.135349988937378}
{'column': 25482, 'mpi': 31211, 'mp': 2.1506974697113037}
{'column': 25483, 'mpi': 31212, 'mp': 2.1403379440307617}
{'column': 25484, 'mpi': 31213, 'mp': 2.143195867538452}
{'column': 25485, 'mpi': 31214, 'mp': 2.1685681343078613}
{'column': 25486, 'mpi': 29241, 'mp': 2.1588408946990967}
{'column': 25487, 'mpi': 29242, 'mp': 2.143070697784424}
{'column': 25488, 'mpi': 29245, 'mp': 2.1397056579589844}
{'column': 25489, 'mpi': 29246, 'mp': 2.119508981704712}
{'column': 25490, 'mpi': 29247, 'mp': 2.1124019622802734}
{'column': 25491, 'mpi': 29248, 'mp': 2.114240884780884}
{'column': 25492, 'mpi': 29249, 'mp': 2.111143112182617}
{'column': 25493, 'mpi': 29250, 'mp': 2.123908281326294}
{'column': 25494, 'mpi': 29251, 'mp': 2.1351630687713623}
{'column': 25495, 'mpi': 29252, 'mp': 2.129124641418457}
{'column': 25496, 'mpi': 29253, 'mp': 2.141752004623413}
{'column': 25497, 'mpi': 29254, 'mp': 2.168724775314331}
{'column': 25498, 'mpi': 15067, 'mp': 2.1929564476013184}
{'column': 25499, 'mpi': 15068, 'mp': 2.2173991203308105}
{'column': 25500, 'mpi': 15069, 'mp': 2.2404367923736572}
{'column': 25501, 'mpi': 15070, 'mp': 2.2668821811676025}
{'column': 25502, 'mpi': 15071, 'mp': 2.2898385524749756}
{'column': 25503, 'mpi': 15072, 'mp': 2.329329252243042}
{'column': 25504, 'mpi': 15073, 'mp': 2.361222267150879}
{'column': 25505, 'mpi': 15074, 'mp': 2.4218454360961914}
{'column': 25506, 'mpi': 15075, 'mp': 2.48244309425354}
{'column': 25507, 'mpi': 15080, 'mp': 2.5117621421813965}
{'column': 25508, 'mpi': 15081, 'mp': 2.4731674194335938}
{'column': 25509, 'mpi': 15081, 'mp': 2.5668528079986572}
{'column': 25510, 'mpi': 15080, 'mp': 2.609894037246704}
{'column': 25511, 'mpi': 15081, 'mp': 2.6754136085510254}
{'column': 25512, 'mpi': 18668, 'mp': 2.787390947341919}
{'column': 25513, 'mpi': 18668, 'mp': 2.8799240589141846}
{'column': 25514, 'mpi': 18669, 'mp': 2.9821555614471436}
{'column': 25515, 'mpi': 18671, 'mp': 3.0523319244384766}
{'column': 25516, 'mpi': 18666, 'mp': 3.1496942043304443}
{'column': 25517, 'mpi': 18667, 'mp': 3.139918088912964}
{'column': 25518, 'mpi': 18668, 'mp': 3.1823484897613525}
{'column': 25519, 'mpi': 18669, 'mp': 3.2370266914367676}
{'column': 25520, 'mpi': 18670, 'mp': 3.2864556312561035}
{'column': 25521, 'mpi': 18671, 'mp': 3.3600049018859863}
{'column': 25522, 'mpi': 18671, 'mp': 3.450620174407959}
{'column': 25523, 'mpi': 18672, 'mp': 3.5672378540039062}
{'column': 25524, 'mpi': 18672, 'mp': 3.754465341567993}
{'column': 25525, 'mpi': 18673, 'mp': 4.037528038024902}
{'column': 25526, 'mpi': 16463, 'mp': 4.282257080078125}
{'column': 25527, 'mpi': 17070, 'mp': 4.389156818389893}
{'column': 25528, 'mpi': 17071, 'mp': 4.538689136505127}
{'column': 25529, 'mpi': 17072, 'mp': 4.97700309753418}
{'column': 25530, 'mpi': 9159, 'mp': 5.1491498947143555}
{'column': 25531, 'mpi': 9160, 'mp': 5.356875896453857}
{'column': 25532, 'mpi': 16196, 'mp': 5.658962726593018}
{'column': 25533, 'mpi': 16196, 'mp': 5.2857208251953125}
{'column': 25534, 'mpi': 16197, 'mp': 5.111943244934082}
{'column': 25535, 'mpi': 16198, 'mp': 5.071581840515137}
{'column': 25536, 'mpi': 16199, 'mp': 5.15628719329834}
{'column': 25537, 'mpi': 16200, 'mp': 5.140275001525879}
{'column': 25538, 'mpi': 16202, 'mp': 5.034938335418701}
{'column': 25539, 'mpi': 16203, 'mp': 4.897829532623291}
{'column': 25540, 'mpi': 16205, 'mp': 4.65085506439209}
{'column': 25541, 'mpi': 16206, 'mp': 4.431894302368164}
{'column': 25542, 'mpi': 16207, 'mp': 4.335875511169434}
{'column': 25543, 'mpi': 16208, 'mp': 4.276093482971191}
{'column': 25544, 'mpi': 16209, 'mp': 4.169217109680176}
{'column': 25545, 'mpi': 16210, 'mp': 4.07286262512207}
{'column': 25546, 'mpi': 16211, 'mp': 4.038490295410156}
{'column': 25547, 'mpi': 16212, 'mp': 3.982208251953125}
{'column': 25548, 'mpi': 16213, 'mp': 3.8793416023254395}
{'column': 25549, 'mpi': 16214, 'mp': 3.792894124984741}
{'column': 25550, 'mpi': 14722, 'mp': 3.6794300079345703}
{'column': 25551, 'mpi': 14723, 'mp': 3.59162974357605}
{'column': 25552, 'mpi': 16217, 'mp': 3.5115671157836914}
{'column': 25553, 'mpi': 16218, 'mp': 3.4110753536224365}
{'column': 25554, 'mpi': 16219, 'mp': 3.3659474849700928}
{'column': 25555, 'mpi': 16220, 'mp': 3.317996025085449}
{'column': 25556, 'mpi': 16221, 'mp': 3.294274091720581}
{'column': 25557, 'mpi': 16222, 'mp': 3.2474374771118164}
{'column': 25558, 'mpi': 16223, 'mp': 3.2439517974853516}
{'column': 25559, 'mpi': 14729, 'mp': 3.172567844390869}
{'column': 25560, 'mpi': 14730, 'mp': 3.138414144515991}
{'column': 25561, 'mpi': 14731, 'mp': 3.1264665126800537}
{'column': 25562, 'mpi': 14732, 'mp': 3.119983434677124}
{'column': 25563, 'mpi': 2559, 'mp': 3.0318057537078857}
{'column': 25564, 'mpi': 9626, 'mp': 2.8543014526367188}
{'column': 25565, 'mpi': 9627, 'mp': 2.799781084060669}
{'column': 25566, 'mpi': 9626, 'mp': 2.7935791015625}
{'column': 25567, 'mpi': 9627, 'mp': 2.8460347652435303}
{'column': 25568, 'mpi': 9630, 'mp': 2.9108710289001465}
{'column': 25569, 'mpi': 9631, 'mp': 2.890523910522461}
{'column': 25570, 'mpi': 9632, 'mp': 2.883084774017334}
{'column': 25571, 'mpi': 9631, 'mp': 2.935622215270996}
{'column': 25572, 'mpi': 9632, 'mp': 2.972339630126953}
{'column': 25573, 'mpi': 9633, 'mp': 3.0237207412719727}
{'column': 25574, 'mpi': 14746, 'mp': 3.0498313903808594}
{'column': 25575, 'mpi': 14747, 'mp': 2.958033561706543}
{'column': 25576, 'mpi': 14748, 'mp': 2.9167683124542236}
{'column': 25577, 'mpi': 14749, 'mp': 2.9207587242126465}
{'column': 25578, 'mpi': 14748, 'mp': 2.905552387237549}
{'column': 25579, 'mpi': 14749, 'mp': 2.8136017322540283}
{'column': 25580, 'mpi': 14750, 'mp': 2.661923408508301}
{'column': 25581, 'mpi': 14751, 'mp': 2.653418779373169}
{'column': 25582, 'mpi': 14752, 'mp': 2.6894280910491943}
{'column': 25583, 'mpi': 14753, 'mp': 2.8000662326812744}
{'column': 25584, 'mpi': 14754, 'mp': 3.0379178524017334}
{'column': 25585, 'mpi': 14755, 'mp': 3.4020204544067383}
{'column': 25586, 'mpi': 2582, 'mp': 3.595026969909668}
{'column': 25587, 'mpi': 2583, 'mp': 3.7229835987091064}
{'column': 25588, 'mpi': 15413, 'mp': 3.747241258621216}
{'column': 25589, 'mpi': 15414, 'mp': 3.7638487815856934}
{'column': 25590, 'mpi': 18803, 'mp': 3.7252707481384277}
{'column': 25591, 'mpi': 18804, 'mp': 3.585421085357666}
{'column': 25592, 'mpi': 18805, 'mp': 3.48630428314209}
{'column': 25593, 'mpi': 18805, 'mp': 3.5106148719787598}
{'column': 25594, 'mpi': 18806, 'mp': 3.5306718349456787}
{'column': 25595, 'mpi': 18807, 'mp': 3.5317132472991943}
{'column': 25596, 'mpi': 18808, 'mp': 3.6620101928710938}
{'column': 25597, 'mpi': 18809, 'mp': 3.7006821632385254}
{'column': 25598, 'mpi': 13967, 'mp': 3.681255340576172}
{'column': 25599, 'mpi': 13968, 'mp': 3.51597261428833}
{'column': 25600, 'mpi': 13969, 'mp': 3.4629039764404297}
{'column': 25601, 'mpi': 13970, 'mp': 3.4268248081207275}
{'column': 25602, 'mpi': 13971, 'mp': 3.4452316761016846}
{'column': 25603, 'mpi': 13972, 'mp': 3.4806301593780518}
{'column': 25604, 'mpi': 13973, 'mp': 3.531049966812134}
{'column': 25605, 'mpi': 13974, 'mp': 3.558558702468872}
{'column': 25606, 'mpi': 13975, 'mp': 3.6784465312957764}
{'column': 25607, 'mpi': 13975, 'mp': 3.925506353378296}
{'column': 25608, 'mpi': 15434, 'mp': 4.065483093261719}
{'column': 25609, 'mpi': 15435, 'mp': 4.151712894439697}
{'column': 25610, 'mpi': 15436, 'mp': 4.237793445587158}
{'column': 25611, 'mpi': 15437, 'mp': 4.327811241149902}
{'column': 25612, 'mpi': 15437, 'mp': 4.465414047241211}
{'column': 25613, 'mpi': 15438, 'mp': 4.627456188201904}
{'column': 25614, 'mpi': 15439, 'mp': 4.848557949066162}
{'column': 25615, 'mpi': 15440, 'mp': 5.021352291107178}
{'column': 25616, 'mpi': 15441, 'mp': 5.1195831298828125}
{'column': 25617, 'mpi': 15442, 'mp': 5.325464248657227}
{'column': 25618, 'mpi': 15443, 'mp': 5.545620918273926}
{'column': 25619, 'mpi': 15444, 'mp': 5.813094615936279}
{'column': 25620, 'mpi': 18832, 'mp': 6.031137466430664}
{'column': 25621, 'mpi': 18833, 'mp': 6.200043201446533}
{'column': 25622, 'mpi': 18834, 'mp': 6.2472147941589355}
{'column': 25623, 'mpi': 18835, 'mp': 6.167257785797119}
{'column': 25624, 'mpi': 18836, 'mp': 6.184142112731934}
{'column': 25625, 'mpi': 18837, 'mp': 6.197699069976807}
{'column': 25626, 'mpi': 18838, 'mp': 5.964378833770752}
{'column': 25627, 'mpi': 18839, 'mp': 5.709554195404053}
{'column': 25628, 'mpi': 18841, 'mp': 5.572479724884033}
{'column': 25629, 'mpi': 18842, 'mp': 5.3594279289245605}
{'column': 25630, 'mpi': 18842, 'mp': 5.200925350189209}
{'column': 25631, 'mpi': 8761, 'mp': 5.053003311157227}
{'column': 25632, 'mpi': 8762, 'mp': 4.8964715003967285}
{'column': 25633, 'mpi': 8763, 'mp': 4.7899980545043945}
{'column': 25634, 'mpi': 8764, 'mp': 4.802151203155518}
{'column': 25635, 'mpi': 15477, 'mp': 4.683125019073486}
{'column': 25636, 'mpi': 15478, 'mp': 4.531826019287109}
{'column': 25637, 'mpi': 15480, 'mp': 4.360761642456055}
{'column': 25638, 'mpi': 15481, 'mp': 4.188540935516357}
{'column': 25639, 'mpi': 15482, 'mp': 4.087984561920166}
{'column': 25640, 'mpi': 15482, 'mp': 4.004208564758301}
{'column': 25641, 'mpi': 15484, 'mp': 3.8782565593719482}
{'column': 25642, 'mpi': 15484, 'mp': 3.685978412628174}
{'column': 25643, 'mpi': 15485, 'mp': 3.477808713912964}
{'column': 25644, 'mpi': 15486, 'mp': 3.3597617149353027}
{'column': 25645, 'mpi': 15487, 'mp': 3.2717740535736084}
{'column': 25646, 'mpi': 15488, 'mp': 3.191197156906128}
{'column': 25647, 'mpi': 15488, 'mp': 3.161146879196167}
{'column': 25648, 'mpi': 14523, 'mp': 3.0745127201080322}
{'column': 25649, 'mpi': 14524, 'mp': 3.0027668476104736}
{'column': 25650, 'mpi': 14524, 'mp': 2.9711523056030273}
{'column': 25651, 'mpi': 14525, 'mp': 2.9549427032470703}
{'column': 25652, 'mpi': 14526, 'mp': 2.9712204933166504}
{'column': 25653, 'mpi': 14527, 'mp': 2.957066059112549}
{'column': 25654, 'mpi': 14528, 'mp': 2.968280076980591}
{'column': 25655, 'mpi': 14529, 'mp': 2.949279308319092}
{'column': 25656, 'mpi': 14530, 'mp': 2.9470250606536865}
{'column': 25657, 'mpi': 14531, 'mp': 2.9692137241363525}
{'column': 25658, 'mpi': 14532, 'mp': 3.031970977783203}
{'column': 25659, 'mpi': 14533, 'mp': 3.149648666381836}
{'column': 25660, 'mpi': 14388, 'mp': 3.1879642009735107}
{'column': 25661, 'mpi': 338, 'mp': 3.12017822265625}
{'column': 25662, 'mpi': 339, 'mp': 3.078341245651245}
{'column': 25663, 'mpi': 13782, 'mp': 3.051593780517578}
{'column': 25664, 'mpi': 13783, 'mp': 3.006615400314331}
{'column': 25665, 'mpi': 342, 'mp': 2.9379947185516357}
{'column': 25666, 'mpi': 343, 'mp': 2.9046146869659424}
{'column': 25667, 'mpi': 344, 'mp': 2.8700056076049805}
{'column': 25668, 'mpi': 345, 'mp': 2.840590715408325}
{'column': 25669, 'mpi': 346, 'mp': 2.8417611122131348}
{'column': 25670, 'mpi': 347, 'mp': 2.822746992111206}
{'column': 25671, 'mpi': 348, 'mp': 2.80521297454834}
{'column': 25672, 'mpi': 25772, 'mp': 2.7646379470825195}
{'column': 25673, 'mpi': 25773, 'mp': 2.75606107711792}
{'column': 25674, 'mpi': 25774, 'mp': 2.759813070297241}
{'column': 25675, 'mpi': 25775, 'mp': 2.755401372909546}
{'column': 25676, 'mpi': 25776, 'mp': 2.755862236022949}
{'column': 25677, 'mpi': 25777, 'mp': 2.7358720302581787}
{'column': 25678, 'mpi': 25778, 'mp': 2.7359113693237305}
{'column': 25679, 'mpi': 25779, 'mp': 2.745784282684326}
{'column': 25680, 'mpi': 25780, 'mp': 2.7633893489837646}
{'column': 25681, 'mpi': 25781, 'mp': 2.7790582180023193}
{'column': 25682, 'mpi': 25782, 'mp': 2.8019070625305176}
{'column': 25683, 'mpi': 25783, 'mp': 2.810464859008789}
{'column': 25684, 'mpi': 25784, 'mp': 2.8534388542175293}
{'column': 25685, 'mpi': 25786, 'mp': 2.8925936222076416}
{'column': 25686, 'mpi': 25786, 'mp': 2.8577804565429688}
{'column': 25687, 'mpi': 25787, 'mp': 2.8910558223724365}
{'column': 25688, 'mpi': 25788, 'mp': 2.9280900955200195}
{'column': 25689, 'mpi': 9974, 'mp': 2.945216417312622}
{'column': 25690, 'mpi': 9975, 'mp': 2.8758418560028076}
{'column': 25691, 'mpi': 9976, 'mp': 2.797135591506958}
{'column': 25692, 'mpi': 9977, 'mp': 2.7721993923187256}
{'column': 25693, 'mpi': 9978, 'mp': 2.80784010887146}
{'column': 25694, 'mpi': 9979, 'mp': 2.8500173091888428}
{'column': 25695, 'mpi': 9980, 'mp': 2.854641914367676}
{'column': 25696, 'mpi': 9981, 'mp': 2.8305301666259766}
{'column': 25697, 'mpi': 9982, 'mp': 2.8134069442749023}
{'column': 25698, 'mpi': 9982, 'mp': 2.7942914962768555}
{'column': 25699, 'mpi': 9983, 'mp': 2.8132925033569336}
{'column': 25700, 'mpi': 9984, 'mp': 2.7981646060943604}
{'column': 25701, 'mpi': 9985, 'mp': 2.784905195236206}
{'column': 25702, 'mpi': 9986, 'mp': 2.7141783237457275}
{'column': 25703, 'mpi': 9987, 'mp': 2.6970345973968506}
{'column': 25704, 'mpi': 9989, 'mp': 2.6531224250793457}
{'column': 25705, 'mpi': 9990, 'mp': 2.6367075443267822}
{'column': 25706, 'mpi': 9991, 'mp': 2.634373426437378}
{'column': 25707, 'mpi': 9992, 'mp': 2.630871057510376}
{'column': 25708, 'mpi': 9993, 'mp': 2.627354621887207}
{'column': 25709, 'mpi': 9994, 'mp': 2.5989387035369873}
{'column': 25710, 'mpi': 9995, 'mp': 2.5687074661254883}
{'column': 25711, 'mpi': 9995, 'mp': 2.5810041427612305}
{'column': 25712, 'mpi': 9996, 'mp': 2.583688497543335}
{'column': 25713, 'mpi': 9997, 'mp': 2.6058921813964844}
{'column': 25714, 'mpi': 9998, 'mp': 2.653935432434082}
{'column': 25715, 'mpi': 9999, 'mp': 2.6698360443115234}
{'column': 25716, 'mpi': 10000, 'mp': 2.6424882411956787}
{'column': 25717, 'mpi': 10001, 'mp': 2.579017162322998}
{'column': 25718, 'mpi': 10002, 'mp': 2.618847131729126}
{'column': 25719, 'mpi': 10003, 'mp': 2.6470947265625}
{'column': 25720, 'mpi': 10004, 'mp': 2.7252962589263916}
{'column': 25721, 'mpi': 10005, 'mp': 2.8039186000823975}
{'column': 25722, 'mpi': 10006, 'mp': 2.8635706901550293}
{'column': 25723, 'mpi': 10007, 'mp': 2.8946471214294434}
{'column': 25724, 'mpi': 10008, 'mp': 2.9561729431152344}
{'column': 25725, 'mpi': 10009, 'mp': 3.081141710281372}
{'column': 25726, 'mpi': 10010, 'mp': 3.2612380981445312}
{'column': 25727, 'mpi': 10011, 'mp': 3.381917953491211}
{'column': 25728, 'mpi': 6079, 'mp': 3.306644916534424}
{'column': 25729, 'mpi': 6080, 'mp': 3.2152366638183594}
{'column': 25730, 'mpi': 15050, 'mp': 3.127930164337158}
{'column': 25731, 'mpi': 15050, 'mp': 3.078619956970215}
{'column': 25732, 'mpi': 15050, 'mp': 3.044933795928955}
{'column': 25733, 'mpi': 15050, 'mp': 3.0673391819000244}
{'column': 25734, 'mpi': 30163, 'mp': 3.008246421813965}
{'column': 25735, 'mpi': 30164, 'mp': 2.9338512420654297}
{'column': 25736, 'mpi': 30165, 'mp': 2.8688924312591553}
{'column': 25737, 'mpi': 30166, 'mp': 2.8078041076660156}
{'column': 25738, 'mpi': 30167, 'mp': 2.7509937286376953}
{'column': 25739, 'mpi': 30166, 'mp': 2.6522326469421387}
{'column': 25740, 'mpi': 30167, 'mp': 2.5685009956359863}
{'column': 25741, 'mpi': 30168, 'mp': 2.539456844329834}
{'column': 25742, 'mpi': 30167, 'mp': 2.518061637878418}
{'column': 25743, 'mpi': 30168, 'mp': 2.4863874912261963}
{'column': 25744, 'mpi': 30171, 'mp': 2.4964568614959717}
{'column': 25745, 'mpi': 30171, 'mp': 2.4528393745422363}
{'column': 25746, 'mpi': 30171, 'mp': 2.4366164207458496}
{'column': 25747, 'mpi': 30172, 'mp': 2.5249311923980713}
{'column': 25748, 'mpi': 30172, 'mp': 2.651214361190796}
{'column': 25749, 'mpi': 30173, 'mp': 2.73296856880188}
{'column': 25750, 'mpi': 31107, 'mp': 2.651582956314087}
{'column': 25751, 'mpi': 31108, 'mp': 2.6099512577056885}
{'column': 25752, 'mpi': 8823, 'mp': 2.535712718963623}
{'column': 25753, 'mpi': 8824, 'mp': 2.5029332637786865}
{'column': 25754, 'mpi': 8825, 'mp': 2.5164918899536133}
{'column': 25755, 'mpi': 31112, 'mp': 2.55595064163208}
{'column': 25756, 'mpi': 31113, 'mp': 2.474013328552246}
{'column': 25757, 'mpi': 31114, 'mp': 2.3675196170806885}
{'column': 25758, 'mpi': 31115, 'mp': 2.295656681060791}
{'column': 25759, 'mpi': 31116, 'mp': 2.2461681365966797}
{'column': 25760, 'mpi': 31117, 'mp': 2.161316156387329}
{'column': 25761, 'mpi': 31118, 'mp': 2.14752459526062}
{'column': 25762, 'mpi': 31119, 'mp': 2.149535894393921}
{'column': 25763, 'mpi': 31120, 'mp': 2.14125657081604}
{'column': 25764, 'mpi': 31121, 'mp': 2.1546125411987305}
{'column': 25765, 'mpi': 31122, 'mp': 2.1897523403167725}
{'column': 25766, 'mpi': 14395, 'mp': 2.1806089878082275}
{'column': 25767, 'mpi': 14396, 'mp': 2.125459671020508}
{'column': 25768, 'mpi': 14397, 'mp': 2.1112616062164307}
{'column': 25769, 'mpi': 14398, 'mp': 2.1955857276916504}
{'column': 25770, 'mpi': 31127, 'mp': 2.2379612922668457}
{'column': 25771, 'mpi': 31128, 'mp': 2.197425603866577}
{'column': 25772, 'mpi': 31129, 'mp': 2.198561906814575}
{'column': 25773, 'mpi': 31130, 'mp': 2.204150438308716}
{'column': 25774, 'mpi': 31130, 'mp': 2.218449831008911}
{'column': 25775, 'mpi': 31132, 'mp': 2.248199701309204}
{'column': 25776, 'mpi': 31132, 'mp': 2.3020687103271484}
{'column': 25777, 'mpi': 31134, 'mp': 2.3222689628601074}
{'column': 25778, 'mpi': 31134, 'mp': 2.347079038619995}
{'column': 25779, 'mpi': 354, 'mp': 2.387977361679077}
{'column': 25780, 'mpi': 355, 'mp': 2.415963649749756}
{'column': 25781, 'mpi': 356, 'mp': 2.4476020336151123}
{'column': 25782, 'mpi': 357, 'mp': 2.527557134628296}
{'column': 25783, 'mpi': 358, 'mp': 2.550492525100708}
{'column': 25784, 'mpi': 8860, 'mp': 2.5407872200012207}
{'column': 25785, 'mpi': 6938, 'mp': 2.483703374862671}
{'column': 25786, 'mpi': 6939, 'mp': 2.416304111480713}
{'column': 25787, 'mpi': 6940, 'mp': 2.3993098735809326}
{'column': 25788, 'mpi': 6941, 'mp': 2.385395050048828}
{'column': 25789, 'mpi': 6942, 'mp': 2.3877902030944824}
{'column': 25790, 'mpi': 6943, 'mp': 2.378901958465576}
{'column': 25791, 'mpi': 6944, 'mp': 2.377744197845459}
{'column': 25792, 'mpi': 6945, 'mp': 2.3894171714782715}
{'column': 25793, 'mpi': 6946, 'mp': 2.399667739868164}
{'column': 25794, 'mpi': 6947, 'mp': 2.419949769973755}
{'column': 25795, 'mpi': 6948, 'mp': 2.4398627281188965}
{'column': 25796, 'mpi': 6949, 'mp': 2.4958553314208984}
{'column': 25797, 'mpi': 8874, 'mp': 2.535559892654419}
{'column': 25798, 'mpi': 8874, 'mp': 2.5694313049316406}
{'column': 25799, 'mpi': 8874, 'mp': 2.599754810333252}
{'column': 25800, 'mpi': 8873, 'mp': 2.6334140300750732}
{'column': 25801, 'mpi': 8874, 'mp': 2.6518661975860596}
{'column': 25802, 'mpi': 8874, 'mp': 2.6896142959594727}
{'column': 25803, 'mpi': 8874, 'mp': 2.7142508029937744}
{'column': 25804, 'mpi': 24215, 'mp': 2.753572940826416}
{'column': 25805, 'mpi': 24216, 'mp': 2.7624595165252686}
{'column': 25806, 'mpi': 24217, 'mp': 2.779864549636841}
{'column': 25807, 'mpi': 24218, 'mp': 2.828655481338501}
{'column': 25808, 'mpi': 24219, 'mp': 2.884624481201172}
{'column': 25809, 'mpi': 24220, 'mp': 2.9350719451904297}
{'column': 25810, 'mpi': 24221, 'mp': 3.0118186473846436}
{'column': 25811, 'mpi': 24222, 'mp': 3.1091055870056152}
{'column': 25812, 'mpi': 8882, 'mp': 3.191981554031372}
{'column': 25813, 'mpi': 8883, 'mp': 3.2832674980163574}
{'column': 25814, 'mpi': 8884, 'mp': 3.366567373275757}
{'column': 25815, 'mpi': 8885, 'mp': 3.447312355041504}
{'column': 25816, 'mpi': 8886, 'mp': 3.5059494972229004}
{'column': 25817, 'mpi': 8887, 'mp': 3.5244064331054688}
{'column': 25818, 'mpi': 5300, 'mp': 3.299027442932129}
{'column': 25819, 'mpi': 5301, 'mp': 3.24322247505188}
{'column': 25820, 'mpi': 5302, 'mp': 3.3062446117401123}
{'column': 25821, 'mpi': 5303, 'mp': 3.4359633922576904}
{'column': 25822, 'mpi': 5304, 'mp': 3.596691131591797}
{'column': 25823, 'mpi': 5305, 'mp': 3.737387180328369}
{'column': 25824, 'mpi': 5306, 'mp': 3.9008660316467285}
{'column': 25825, 'mpi': 5306, 'mp': 4.035575866699219}
{'column': 25826, 'mpi': 5307, 'mp': 4.152666091918945}
{'column': 25827, 'mpi': 5309, 'mp': 4.305332660675049}
{'column': 25828, 'mpi': 5310, 'mp': 4.422684192657471}
{'column': 25829, 'mpi': 5311, 'mp': 4.481396675109863}
